Frame,Accelerometer X,Accelerometer y,Accelerometer Z,Compass,Gyroscope X,Gyroscope Y,Gyroscope Z
0,0.0,0.0,-0.4,2.15110445022583,0.3024401050423712,0.5940581525403752,0.3008301182912908
1,0.0,0.0,-0.3,2.151104211807251,0.9974160592800305,0.12333583128246217,0.06007893855101476
2,0.0,0.0,-0.3,2.15110445022583,0.8665345851623651,0.8805391784661335,0.9497930141398137
3,0.0,0.0,-0.2,2.1511049270629883,0.32238042196842887,0.45394982632737746,0.025908680245421367
4,0.0,-0.0,-0.2,2.151104688644409,0.01969741179645057,0.5380017792322902,0.9168875774203491
5,-0.0,0.0,-0.1,2.1511049270629883,0.2079953763659651,0.2124332916283419,0.2865870296328378
6,0.0,-0.0,-0.1,2.1511051654815674,0.593944591641487,0.12637976155797181,0.37523364921280744
7,0.0,-0.0,-0.1,2.1511049270629883,0.5401504202153948,0.14773196924755816,0.23589233707012902
8,-0.0,0.0,-0.1,2.1511051654815674,0.6666552907680964,0.21904896532581664,0.6405452523212238
9,0.0,0.0,-0.0,2.1511051654815674,0.063349112368565,0.1561696751975835,0.3341790825345988
10,0.0,-0.0,-0.0,2.1511051654815674,0.3598030423989864,0.7582844075814381,0.546191576935534
11,-0.0,0.0,-0.0,2.1511051654815674,0.45881321449496315,0.6128172260383612,0.7174333495593057
12,0.0,-0.0,-0.0,2.1511054039001465,0.5934440395579882,0.3910669647129825,0.08270416151056925
13,0.0,0.0,-0.0,2.1511051654815674,0.0024965377664165622,0.44640505440907896,0.6811832960949835
14,0.0,0.0,0.0,2.1511054039001465,0.13683075756525853,0.8166593260068723,0.08123379880075698
15,0.0,0.0,0.0,2.1511056423187256,0.8627741371374728,0.8212870846202763,0.16383727595072628
16,0.0,0.0,0.0,2.1511054039001465,0.9291750260198138,0.7809264139214569,0.49812751485124007
17,0.0,0.0,0.0,2.1511054039001465,0.37145846930684023,0.6883732824364368,0.42507367407904295
18,0.0,0.0,0.0,2.1511054039001465,0.06376912505871324,0.7507953104785363,0.7218152498465439
19,0.0,0.0,0.0,2.1511054039001465,0.09069271224744924,0.17401678978163948,0.13323565187980246
20,0.0,0.0,0.0,2.1511058807373047,0.17219910947652473,0.1328976271637874,0.5530876746938476
21,0.0,0.0,0.0,2.1511058807373047,0.6919769155606196,0.09481897193576283,0.5649748104221646
22,0.0,0.0,0.0,2.1511058807373047,0.23666189160529472,0.49879034390358246,0.05477439424882902
23,0.0,0.0,0.0,2.1511058807373047,0.5243714226704212,0.4049624945649205,0.560181252926069
24,0.0,0.0,0.0,2.1511058807373047,0.2875290785717345,0.10114498492724433,0.28923763445562556
25,0.0,0.0,0.0,2.1511058807373047,0.19813528125653435,0.5394106594297352,0.10643517499965449
26,0.0,0.0,0.0,2.1511058807373047,0.9632873255230536,0.22525534346591847,0.7962172976638774
27,0.0,0.0,0.0,2.1511058807373047,0.36966358472995153,0.9637111357218883,0.23544918656905867
28,0.0,0.0,0.0,2.1511058807373047,0.4260634366914401,0.0333519111677002,0.6306478113249928
29,0.0,0.0,0.0,2.1511058807373047,0.22850069290714492,0.5779750928375031,0.86648153073121
30,0.0,0.0,0.0,2.1511058807373047,0.45078742015169426,0.9576333925191916,0.40701806441164323
31,0.0,0.0,0.0,2.1511058807373047,0.3133562313370224,0.235430116178312,0.5771850681613351
32,0.0,0.0,0.0,2.1511058807373047,0.4657832128447893,0.1627635194697309,0.9610640594290026
33,0.0,0.0,0.0,2.1511058807373047,0.9805442360893384,0.9510498565851503,0.23661994370096495
34,0.0,0.0,0.0,2.1511058807373047,0.7287317872734621,0.3223401500765377,0.465090786299482
35,0.0,0.0,0.0,2.1511058807373047,0.7377141501272336,0.6848823176605808,0.3261610588289835
36,0.0,0.0,0.0,2.1511058807373047,0.4016578216193576,0.29606794738929687,0.13930349800078212
37,0.0,0.0,0.0,2.1511058807373047,0.21692403394044613,0.5833830286307486,0.6055130277767798
38,0.0,0.0,0.0,2.1511058807373047,0.7102021729653717,0.5217352382777366,0.7709397949358626
39,0.0,0.0,0.0,2.1511058807373047,0.14184613578833594,0.1672164962845325,0.8809903384943011
40,-0.0,0.0,-0.0,2.1511058807373047,0.24508416057757954,0.8570727140122106,0.5199808031193515
41,-0.0,-0.0,0.0,2.1511058807373047,0.49167456347170213,0.08548021914933601,0.5908149659555146
42,-0.0,-0.0,0.0,2.1511058807373047,0.7138144225730918,0.9573900666082811,0.47902702815700915
43,-0.0,0.0,0.0,2.1511058807373047,0.0071752795525866775,0.5976867044784773,0.7660600931601114
44,0.0,-0.0,0.0,2.1511058807373047,0.42749560283944943,0.12782722112367229,0.9282485951046986
45,-0.0,0.0,-0.0,2.1511058807373047,0.4314643071390659,0.15251491780143456,0.9345213467142813
46,0.0,-0.0,-0.0,2.1511058807373047,0.848687535513658,0.542070313468948,0.8122042394456674
47,-0.0,0.0,0.0,2.1511058807373047,0.2060476899459821,0.4177642113168756,0.49551730092939805
48,0.0,0.0,-0.0,2.1511058807373047,0.6235774618724018,0.4233256631376091,0.38857196873448263
49,0.0,-0.0,0.0,2.151106119155884,0.2893381534597801,0.17909373994617106,0.14011534140427218
50,-0.0,0.0,-0.0,2.151106119155884,0.7389804670609732,0.5091647367469954,0.46440644872739034
51,6.0,3.9,0.1,2.151106119155884,0.24698997345699003,0.02940357580728159,0.8098649978857283
52,5.1,3.4,0.1,2.151106119155884,0.4862004431556981,0.33154847950535893,0.9881167053268021
53,3.1,2.0,0.0,2.151106119155884,0.8049290992147933,0.7737927573075054,0.5686439597194587
54,4.0,2.6,0.0,2.1511058807373047,0.17654852593224513,0.5260905481658471,0.9868314070777319
55,2.1,1.3,0.0,2.1511058807373047,0.4385178234068333,0.4733091737781209,0.024060694611914735
56,3.6,2.4,0.0,2.1511058807373047,0.7145518994626092,0.651499752554866,0.744903380669671
57,1.7,1.1,0.0,2.1511058807373047,0.4394995777433822,0.16306505564208096,0.5651506116139494
58,1.8,1.2,0.0,2.1511058807373047,0.265828886129993,0.49378660536712415,0.8337745839928906
59,2.2,1.5,0.0,2.151106119155884,0.9317532237831101,0.9755119748512086,0.2531886521988481
60,2.8,1.8,0.0,2.1510250568389893,0.46187905159265685,0.41006304095771307,0.32969683351161594
61,3.0,2.0,0.0,2.150851011276245,0.2828216259811067,0.27729046557255677,0.7154887850519415
62,3.4,2.2,0.0,2.150813102722168,0.1240099795460512,0.1108680462532331,0.6282826327711132
63,3.5,2.3,0.0,2.1506192684173584,0.015684373568016552,0.6641154938747409,0.533422595773407
64,3.9,2.5,0.0,2.150286912918091,0.8542822416678679,0.01827344775110351,0.6827235908428336
65,3.9,2.6,0.0,2.150324821472168,0.08613138996088865,0.8514739792287728,0.5759532992173773
66,4.2,2.8,0.1,2.1503658294677734,0.9822685683572259,0.6505280313830605,0.007963622689703853
67,4.4,2.9,0.1,2.1503798961639404,0.5102698993732203,0.36103920604039985,0.2389305494372327
68,4.4,2.9,0.0,2.1503818035125732,0.7603236203903613,0.6865559748689288,0.1776847788527517
69,4.1,2.7,0.0,2.1503782272338867,0.10896640044988493,0.8091043443362632,0.26357679907506526
70,3.9,2.6,0.0,2.1503775119781494,0.9365792725844065,0.20282575489881094,0.41296147868803723
71,3.8,2.5,0.0,2.150388240814209,0.818288865539979,0.3541155104349779,0.3249132729538706
72,3.8,2.5,0.0,2.1503849029541016,0.6419038746783388,0.765396070759688,0.5943840541509336
73,3.8,2.5,0.0,2.1503829956054688,0.5085627317058645,0.407954632262303,0.3690548005835018
74,3.8,2.5,0.1,2.1503844261169434,0.5228607463126256,0.3121205245447758,0.5609544239014402
75,3.2,2.1,-0.0,2.150385856628418,0.9793747760973343,0.8845502815412226,0.1679903421178245
76,-1.1,-0.7,-0.0,2.1503865718841553,0.7781286625663689,0.852784376854306,0.17357601511809806
77,0.0,0.0,-0.0,2.150387763977051,0.9377215536211708,0.21628331543438106,0.8227598515590351
78,-0.0,-0.0,-0.0,2.1503894329071045,0.5137514425008313,0.36312212738968297,0.8836012799346653
79,0.2,0.1,-0.0,2.150390625,0.7451410615217726,0.5885777332319039,0.7716953746314478
80,-0.5,-0.3,0.0,2.1503920555114746,0.7261913177808317,0.8082873998488336,0.31632318622728073
81,10.5,6.9,0.1,2.1503937244415283,0.9178306494180388,0.9972912378704563,0.9861669542489917
82,7.2,4.7,0.1,2.1503946781158447,0.6228632610460996,0.7217338950883248,0.7639782194758223
83,3.7,2.4,0.0,2.1503965854644775,0.5172314155542338,0.0794961622195246,0.3626376464672182
84,3.8,2.5,0.0,2.150343418121338,0.48664210067263935,0.7145233531578504,0.849143637993049
85,4.2,2.8,0.1,2.150376796722412,0.31531588282955547,0.8239973370585799,0.8989915178066534
86,3.8,2.5,0.0,2.1504197120666504,0.4878246744527418,0.8010744643705396,0.018877247873299807
87,4.3,2.8,0.1,2.1504368782043457,0.7470948993199547,0.1519575192993441,0.22361773328012646
88,3.9,2.6,0.0,2.1504433155059814,0.01509704905274134,0.39785007022841923,0.677213755790116
89,4.4,2.9,0.1,2.15044903755188,0.3020670027050557,0.11666843824858697,0.31571874347277706
90,3.9,2.6,0.0,2.150451421737671,0.37988313535365914,0.5377465334609732,0.7176445881234825
91,1.4,0.9,0.0,2.1504552364349365,0.15447786659133844,0.02200175659418857,0.21527101002506044
92,-0.3,-0.2,-0.0,2.1504602432250977,0.8643961440592314,0.20865663380887622,0.6896331645143601
93,3.7,2.4,0.0,2.1504640579223633,0.11948685769186385,0.11240253413163581,0.746823331758426
94,6.8,4.5,0.1,2.150465488433838,0.3229113837657347,0.5172316174337096,0.5275657277614357
95,3.0,1.9,0.0,2.1504671573638916,0.8808077123899276,0.3942085013712118,0.8491203227376453
96,-0.3,-0.2,-0.0,2.1504735946655273,0.30846832383577627,0.08372614023112346,0.13099089895124738
97,-0.8,-0.5,-0.0,2.150477409362793,0.13903604203023734,0.7819516323475703,0.5532796713087759
98,-2.1,-1.3,-0.0,2.1504764556884766,0.22863227831036326,0.624636036192824,0.6961663111987567
99,-1.9,-1.2,-0.0,2.1504786014556885,0.5768991184647528,0.4771961883296215,0.8247638979757904
100,-2.9,-1.9,-0.0,2.150481939315796,0.46231367399578593,0.6926114048140841,0.5335812666359738
101,-2.1,-1.3,-0.0,2.150484085083008,0.5809447489753021,0.3668628818749008,0.5845031985956927
102,-1.8,-1.2,-0.0,2.150485038757324,0.28757619560261993,0.19607223764876092,0.5492780312180667
103,-1.1,-0.7,-0.0,2.1504876613616943,0.3288170223982375,0.9041049934220788,0.758939251663039
104,-7.8,-5.1,-0.1,2.1504902839660645,0.5785293349218467,0.09179291149297508,0.7342135479541477
105,-4.6,-3.0,-0.1,2.150491714477539,0.7597254071518282,0.2750467774587676,0.1690248164432836
106,-4.9,-3.2,-0.1,2.15049409866333,0.5276277925315792,0.043690175867904135,0.6492513238999327
107,-3.4,-2.2,-0.0,2.150493621826172,0.11420524784509922,0.7968818220424482,0.8186411720488351
108,-4.2,-2.7,-0.0,2.1504921913146973,0.31494156700462794,0.7192829190011636,0.6432086118845622
109,-2.9,-1.9,-0.0,2.1504902839660645,0.3134314453330522,0.8629769419178853,0.6787517506398165
110,-3.8,-2.5,-0.0,2.150489330291748,0.9971260406881587,0.4131687953873314,0.47142803232899044
111,-2.6,-1.7,-0.0,2.1504876613616943,0.30252345876075926,0.8682490529824394,0.4683268598219409
112,-1.3,-0.8,-0.0,2.1504862308502197,0.019634615003447986,0.7089208397213801,0.5644602871438996
113,0.2,0.2,0.0,2.150482654571533,0.6914642836375241,0.986505751187628,0.8550245193374189
114,-6.7,-4.4,-0.1,2.150480031967163,0.0055222797623240005,0.4044967936051833,0.3476257944742377
115,-7.4,-4.8,-0.1,2.150477170944214,0.9668628936196647,0.6461477876841863,0.03568011382859926
116,-4.0,-2.6,-0.0,2.15047550201416,0.8401205946345708,0.3394676432094976,0.656957619634535
117,-4.5,-3.0,-0.1,2.150470733642578,0.9325772251054494,0.20782966672609604,0.8509176129379671
118,-3.2,-2.1,0.0,2.150468587875366,0.8831796320702234,0.7209732139109787,0.3465330439996832
119,-0.3,-0.2,0.0,2.150463342666626,0.6220332459768682,0.07398286956804301,0.8527784440255458
120,1.5,1.0,0.0,2.1504626274108887,0.10545154520207123,0.3382535423370431,0.7147186832247465
121,2.5,1.6,0.0,2.1504623889923096,0.2601565148078173,0.454035590991414,0.15109604669771093
122,3.0,2.0,0.1,2.1504626274108887,0.28483156680620214,0.760314572216186,0.8583811016038313
123,3.0,1.9,-0.0,2.150460720062256,0.6716906902415088,0.9077955056542257,0.3594008482254464
124,-1.3,-0.9,-0.0,2.1504595279693604,0.28113718552173605,0.3300509341824527,0.23695231806322214
125,-0.1,-0.1,-0.0,2.150454044342041,0.303416926698615,0.3769943173946586,0.49719355357290873
126,-0.1,-0.1,-0.0,2.150451421737671,0.020108634818580162,0.7647024362146161,0.390677383716294
127,0.2,0.1,0.0,2.150448799133301,0.31189193165541995,0.8941659222815422,0.053696959312864556
128,-0.5,-0.3,-0.0,2.1504485607147217,0.19940626076700418,0.6288069833993848,0.809542626049225
129,8.1,5.3,0.1,2.15044903755188,0.3844816150659779,0.5376154747012614,0.2490608770166588
130,5.2,3.4,0.1,2.150449514389038,0.5456800984207878,0.10730227251826474,0.16897807020298627
131,5.2,3.4,0.1,2.1504507064819336,0.7301207094410955,0.9004548766533801,0.9077686024756025
132,4.4,2.9,0.1,2.150456428527832,0.8652254777004763,0.578848329594436,0.7995805771550513
133,4.7,3.1,0.1,2.1504530906677246,0.29957043947297357,0.2501021367264531,0.7325198513329001
134,4.3,2.8,0.0,2.1504549980163574,0.081647980106621,0.590170471199603,0.38892466143643556
135,4.6,3.0,0.1,2.150454521179199,0.2028275716340271,0.21498238079952414,0.3382607658183707
136,4.4,2.9,0.1,2.1504547595977783,0.9322759376776177,0.25716885962207725,0.999386924643984
137,4.4,2.9,0.1,2.1504557132720947,0.008207459747909707,0.15780446561383688,0.8470604508143171
138,3.9,2.6,0.0,2.1504580974578857,0.2088597259015028,0.2016857774663915,0.48731215726169397
139,4.3,2.8,0.0,2.150463819503784,0.3397532727864463,0.9796076010470985,0.4689411773438854
140,0.2,0.1,0.0,2.1504740715026855,0.9832291109594397,0.38455460594013025,0.6727376315985402
141,-0.0,-0.0,0.0,2.150453567504883,0.6197441759188922,0.40271997739858223,0.13237966395153788
142,4.5,3.0,0.1,2.150423288345337,0.40959614364738883,0.17654347729735442,0.07885374158871461
143,3.9,2.5,0.0,2.1505093574523926,0.8966568228292662,0.8945560398772263,0.7549512313023997
144,-0.0,-0.0,-0.0,2.15055251121521,0.6539825323472891,0.9590385508103734,0.28285602082986405
145,-0.6,-0.4,-0.0,2.1504125595092773,0.04798137034933858,0.320782502553574,0.7419921749054916
146,-1.9,-1.2,-0.0,2.150419235229492,0.4562161370032367,0.1587372008519714,0.1569769038865486
147,-1.8,-1.2,-0.0,2.1504874229431152,0.5167424181458868,0.7725896654738975,0.8620937399814724
148,-2.8,-1.8,-0.0,2.150474786758423,0.781877631078008,0.7821868733232598,0.02675165808896285
149,-2.2,-1.5,-0.0,2.1504640579223633,0.12259535263249821,0.4705671356610609,0.7355600334142582
150,-1.8,-1.2,-0.0,2.1504666805267334,0.9965395586439721,0.312172328451214,0.8589962078289693
151,0.1,0.1,0.0,2.150467872619629,0.347738098569472,0.49838714724576305,0.5456979821038336
152,-2.3,-1.5,-0.0,2.1504714488983154,0.3571184564114015,0.42522387749548174,0.6202791768311429
153,-4.6,-3.0,-0.1,2.150473117828369,0.9959345442414553,0.466816600276321,0.9299683207141742
154,-3.3,-2.2,-0.0,2.150474786758423,0.2890058944140196,0.23801252575300902,0.052512286278719844
155,-1.2,-0.8,-0.0,2.1504743099212646,0.004198169982530198,0.4674407761220354,0.4818285191332725
156,-0.8,-0.5,-0.0,2.1504738330841064,0.253551237356998,0.9956016614027994,0.03114653369077869
157,0.8,0.5,0.0,2.1504709720611572,0.11560599023838247,0.5309393204887326,0.7007306205143176
158,1.0,0.7,0.0,2.1504695415496826,0.9659547273514153,0.9426531471968213,0.9086981684326931
159,2.2,1.5,0.0,2.1504688262939453,0.7163559974242361,0.6735624031764879,0.0017725500945440231
160,2.3,1.5,0.0,2.1504666805267334,0.47055565902130847,0.4991504810412043,0.3435175698016609
161,3.2,2.1,0.0,2.1504650115966797,0.24807899099476394,0.8083297119409442,0.6009499410018411
162,3.1,2.0,0.0,2.150463819503784,0.20887935942746205,0.8535182399373878,0.879897296480959
163,3.8,2.5,0.1,2.150461196899414,0.5896076526564151,0.9501243588223688,0.9920533434862298
164,2.8,1.8,0.0,2.1504602432250977,0.4549172391502496,0.09424175031100912,0.9081963033531709
165,1.2,0.8,0.0,2.1504602432250977,0.05623892792279073,0.5205726776812342,0.025497365754813095
166,-0.9,-0.6,-0.0,2.1504592895507812,0.9652467524703378,0.6083698019524628,0.45614999071018814
167,0.2,-4.1,-0.0,2.150458812713623,0.4548114091402431,0.5606643525997614,0.11949932941810348
168,-3.4,-1.0,-0.0,2.1504592895507812,0.31623318578626836,0.3744149380408457,0.6463707003138286
169,-2.7,-1.2,-0.0,2.150460720062256,0.8003041833879785,0.8202625417316508,0.33752812642329477
170,-3.3,-2.0,-0.0,2.1504642963409424,0.6874616039300249,0.29779788053269296,0.25428349602158495
171,-2.6,-1.7,-0.0,2.150465488433838,0.06020740384093681,0.5497915062725036,0.8264942122575478
172,-3.5,-2.3,-0.0,2.150468587875366,0.8684304716733194,0.9627704059371212,0.5813151831776021
173,-2.7,-1.7,-0.0,2.15047025680542,0.20474357012952105,0.39572373637239633,0.8901454036222359
174,-3.6,-2.3,-0.0,2.150473117828369,0.5336804834788119,0.9792469260356408,0.697211408998575
175,-2.7,-1.7,-0.0,2.150473117828369,0.5152540780546523,0.6570265957865529,0.8460271037355649
176,-1.1,-0.7,-0.0,2.147144317626953,0.9496127063183231,0.6622040751404028,0.5825744876773696
177,0.2,0.1,0.0,2.1423912048339844,0.9631927966900481,0.044560706748485335,0.10244684642803403
178,-6.7,-4.3,-0.1,2.1400742530822754,0.27055274355923986,0.23388776077833884,0.6998498396646406
179,-6.3,-4.0,-0.1,2.1389589309692383,0.5351654637554749,0.09796883366118181,0.19175921966432474
180,-2.9,-1.8,-0.0,2.138422966003418,0.6082561371888766,0.7927618299027187,0.9732304790363034
181,-2.8,-1.8,-0.0,2.1381635665893555,0.7188275084180811,0.7093613586770204,0.2727377145166501
182,-1.1,-0.7,-0.0,2.138035297393799,0.27127923733544446,0.1779543897082212,0.4837097222051816
183,-1.2,-0.7,-0.0,2.137972354888916,0.017083252912439062,0.06563034781471255,0.5961125911025692
184,0.3,0.2,0.0,2.137941360473633,0.3470574632230756,0.1623662552517794,0.27543394089753126
185,0.4,0.2,0.0,2.1379261016845703,0.7647851617564613,0.10076700130835148,0.17075516344969255
186,1.0,0.7,0.0,2.1379177570343018,0.1718024101174901,0.5845099130919347,0.012933619941570496
187,-0.5,-0.3,-0.0,2.1379098892211914,0.6790859262008873,0.6676203847245014,0.1439576881253234
188,0.9,0.5,0.0,2.137908458709717,0.31699664752744805,0.6539308988947656,0.9455297875904174
189,12.3,7.8,0.1,2.1379055976867676,0.9975949167221222,0.32569226650794236,0.8229069759456928
190,9.2,5.9,0.1,2.1379051208496094,0.30770993562646676,0.35438639787343373,0.10923667036044671
191,7.1,4.5,0.1,2.1379027366638184,0.6604877911731367,0.43635463821150555,0.9137584430555071
192,4.4,2.8,0.0,2.137901544570923,0.3192408521080359,0.4638844179624215,0.02350789210219295
193,3.0,1.9,0.0,2.13790225982666,0.9780399748589342,0.5992334683820912,0.6553937530126188
194,3.7,2.4,0.0,2.137901782989502,0.1240175713271029,0.5378046789601675,0.40148078067078385
195,3.5,2.2,0.0,2.137902021408081,0.8755204878795192,0.9864008265898823,0.28217611423556677
196,3.3,2.1,0.0,2.13790225982666,0.34032126885800207,0.728034678868242,0.03632452991632662
197,0.8,0.5,0.0,2.137901544570923,0.09028187028722356,0.49829031873840257,0.052951193744511516
198,-0.5,-0.3,-0.0,2.1379055976867676,0.6620269974228365,0.49232899320915924,0.49750272178926036
199,-2.1,-1.3,-0.0,2.1379096508026123,0.602403862430494,0.7353259260161822,0.5203329237382276
200,-2.3,-1.4,-0.0,2.1379170417785645,0.4548485770800995,0.9981838979521916,0.29386548303626003
