Frame,Accelerometer X,Accelerometer y,Accelerometer Z,Compass,Gyroscope X,Gyroscope Y,Gyroscope Z
201,-3.5,-2.2,-0.0,2.1379189491271973,0.48960298356587917,0.8625554777462782,0.9908242313874992
202,-2.6,-1.7,-0.0,2.137920379638672,0.5729736794109931,0.16252942467707898,0.6143479012442608
203,-2.8,-1.8,-0.0,2.1379218101501465,0.791279451161268,0.1757409091232891,0.8342647955452147
204,-1.1,-0.7,-0.0,2.1379237174987793,0.979907982646508,0.3127437239284643,0.0790627539238119
205,-0.7,-0.5,-0.0,2.1379265785217285,0.6413071690764982,0.10341647099279228,0.1598218625221841
206,0.9,0.5,0.0,2.137927293777466,0.01874399141780947,0.858209011494147,0.09732486997967893
207,1.1,0.7,0.0,2.1379284858703613,0.3108838668496585,0.40200711737036277,0.5786264008233266
208,4.1,-1.7,0.0,2.1379294395446777,0.17368444359991486,0.7125566233895113,0.5996773419079995
209,1.8,2.4,0.0,2.1379284858703613,0.12548927359314077,0.7581509108187979,0.8049674853543811
210,3.1,2.4,0.0,2.1379270553588867,0.8942826858978805,0.4541357056743349,0.8272493320054218
211,2.4,1.6,0.0,2.137925148010254,0.5121872201011103,0.8210758888484568,0.037715420392668286
212,1.0,0.6,0.0,2.1379222869873047,0.17992134821923644,0.536747322592853,0.9277125015834728
213,-1.1,-0.7,-0.0,2.137920379638672,0.9925483507868529,0.6677518662813622,0.5431840065311222
214,-1.6,-1.0,-0.0,2.1379194259643555,0.6399782567802653,0.026084635949033208,0.4322668968789952
215,-3.0,-1.8,-0.0,2.1379189491271973,0.8445120283067337,0.4015214460994674,0.1434322855631952
216,-2.3,-1.4,-0.0,2.1379199028015137,0.5134157872858353,0.3483391324155336,0.4312065116787318
217,-2.5,-1.5,-0.0,2.1345033645629883,0.6374470573105026,0.2836087042794677,0.2372666963995853
218,-0.9,-0.6,-0.0,2.129708766937256,0.8263204565465181,0.7309361780298721,0.9524558825288618
219,-0.5,-0.3,-0.0,2.1275010108947754,0.44876238078943675,0.4297634531611746,0.3720468896787231
220,1.0,0.6,0.0,2.1264915466308594,0.9057221632662167,0.14577896848468774,0.853105478928468
221,1.3,0.8,0.0,2.12601637840271,0.878140318515633,0.7025928924701954,0.6258344434814455
222,2.4,1.5,0.0,2.1257834434509277,0.15793828035175272,0.3468219042740345,0.4508166053224829
223,2.5,1.6,0.0,2.125668525695801,0.40193550644693,0.7801881040154102,0.13671892045724554
224,2.9,1.8,0.0,2.1256103515625,0.8481081665528494,0.9846231327571198,0.8300239694885102
225,0.8,0.5,0.0,2.125579833984375,0.47086137815065754,0.9330004143888225,0.5414380207541636
226,-0.6,-0.4,-0.0,2.1255643367767334,0.16069483934037632,0.9020175451466703,0.8900796048177161
227,-2.2,-1.4,-0.0,2.1255557537078857,0.004852646890947221,0.44804913636154187,0.8776618590400609
228,-2.2,-1.4,-0.0,2.125552177429199,0.6100447050691596,0.8187462780005961,0.7175567021751007
229,-2.9,-1.8,-0.0,2.1255505084991455,0.27490675486616745,0.11798277458012518,0.4622305143405391
230,-1.8,-1.1,-0.0,2.12554931640625,0.21113389124533166,0.6430698973327188,0.5484778325901836
231,-1.6,-1.0,-0.0,2.1255505084991455,0.27914985608753795,0.4531453504697932,0.86865126313578
232,0.1,0.1,0.0,2.12555193901062,0.004631774069796757,0.6532635396182846,0.3522065753241148
233,0.5,0.3,0.0,2.125553846359253,0.8356480232220829,0.6549113420670866,0.17536262850304807
234,1.8,1.1,0.0,2.1255545616149902,0.5374972158750835,0.8735979864259129,0.9580095014214267
235,1.9,1.2,0.0,2.1255548000335693,0.5909079221490773,0.960507917201725,0.5558190031062509
236,3.0,1.8,0.0,2.1255545616149902,0.7805877713480996,0.9024413982425287,0.6334860765030546
237,2.9,1.8,0.0,2.1255550384521484,0.7098648649175117,0.20071207305271221,0.4784731319380783
238,2.9,1.8,0.0,2.1255545616149902,0.037105635213235955,0.5227451977167299,0.5420431948371646
239,0.5,0.3,0.0,2.125553607940674,0.15249159168175153,0.5073338910366749,0.8775595050250589
240,-0.6,-0.4,-0.0,2.125551223754883,0.734363384086029,0.7782105512883924,0.2183766156676249
241,-2.2,-1.4,-0.0,2.1255505084991455,0.9248239636367719,0.46717682862308363,0.3266881193331185
242,-2.3,-1.4,-0.0,2.1255500316619873,0.779879440421341,0.6061867766580078,0.28052344602225954
243,-3.5,-2.2,-0.0,2.1255505084991455,0.9983846182459788,0.2337390388660202,0.6854979483068185
244,-2.6,-1.6,-0.0,2.125551700592041,0.6462147632082362,0.5085149672287955,0.7788375263689826
245,-2.8,-1.7,-0.0,2.125552177429199,0.4370456293446511,0.6176748783384525,0.6817681158053277
246,-1.1,-0.7,-0.0,2.1255545616149902,0.527538538491711,0.8688750652412318,0.0546799095376721
247,-0.7,-0.4,-0.0,2.125555992126465,0.5746317343761137,0.7464589318561603,0.2862350770569362
248,0.9,0.5,0.0,2.1255578994750977,0.8909654919043869,0.24043236187091688,0.003232697291418618
249,1.1,0.7,0.0,2.125558376312256,0.4663266433048032,0.6756918260281651,0.17485232065988787
250,2.3,1.4,0.0,2.1255576610565186,0.6559615345589619,0.2211909097058058,0.7026963202510824
251,2.4,1.5,0.0,2.125556707382202,0.42820293028185186,0.2992957077929702,0.4650189801151732
252,3.3,2.0,0.0,2.1255550384521484,0.8947087921378886,0.07983471306781387,0.7642938237065087
253,2.7,1.6,0.0,2.1255545616149902,0.15498803755173607,0.05623765640485301,0.8074030926466738
254,1.3,0.8,0.0,2.1255531311035156,0.8698644897347164,0.7160476588717095,0.754110738958925
255,-1.0,-0.7,-0.0,2.125552177429199,0.9780494812010954,0.7677472394361589,0.3460906625149588
256,-1.6,-1.0,-0.0,2.125551700592041,0.041059132653500474,0.007019552616652325,0.21806534011390855
257,-2.9,-1.8,-0.0,2.125549554824829,0.5458361048981469,0.48189594120396606,0.09612148249240449
258,-2.3,-1.4,-0.0,2.1255502700805664,0.9130879014955037,0.33782042743976737,0.6032799152213857
259,-2.5,-1.5,-0.0,2.125551700592041,0.7982471202660358,0.01240385920865883,0.5620772852299328
260,-0.9,-0.6,-0.0,2.1255531311035156,0.43143621736643933,0.4016780058954602,0.9295733477571997
261,-0.5,-0.3,-0.0,2.1255533695220947,0.03539762730300333,0.7327049125009024,0.7497186775501851
262,1.0,0.6,0.0,2.1255550384521484,0.5191318072205447,0.041029087440262235,0.9617710796454685
263,1.3,0.8,0.0,2.125556468963623,0.1320480964242825,0.23932044869949343,0.18039505240105957
264,2.4,1.5,0.0,2.125556230545044,0.5193782508782419,0.458007646641972,0.7775713651853344
265,2.2,1.4,0.0,2.1255574226379395,0.6355822126374389,0.9532575983703578,0.6386588087480981
266,1.5,0.9,0.0,2.1255574226379395,0.17490740361404633,0.06458571800387736,0.9214386659479549
267,-0.8,-0.5,-0.0,2.1255545616149902,0.3367368462420568,0.14486781812307403,0.4168491998793672
268,-1.2,-0.7,-0.0,2.1255528926849365,0.5291667067045684,0.13347696070621506,0.6783928609046147
269,-2.3,-1.4,-0.0,2.125552177429199,0.6032290749172731,0.06391149895294124,0.5345523040189775
270,-2.1,-1.3,-0.0,2.12555193901062,0.04946959160531206,0.8938452526112487,0.3800447326420592
271,-3.1,-1.9,-0.0,2.125551462173462,0.936367599367694,0.12852044336407942,0.3463557923686058
272,-2.5,-1.5,-0.0,2.125552177429199,0.17598672870377208,0.4729455917742078,0.07211842573649319
273,-3.3,-2.1,-0.0,2.1255526542663574,0.7432994713777862,0.4127557164122968,0.9061725897741828
274,-2.1,-1.3,-0.0,2.125554323196411,0.9562413165645669,0.09278044033568422,0.8446606013581284
275,-3.7,1.2,-0.0,2.1255555152893066,0.10775954677571564,0.7687257359118517,0.9539526432734368
276,-2.1,2.3,-0.0,2.1255569458007812,0.5884241682528608,0.053358995878578175,0.2775821133529235
277,-1.1,1.7,-0.0,2.1255574226379395,0.5895341958063054,0.5888574747363444,0.3168785054754655
278,2.2,-0.5,0.0,2.1255574226379395,0.6760138059454073,0.22008362812271454,0.12134534844684208
279,0.5,-0.4,0.0,2.125555992126465,0.7618204702717023,0.010500324235171221,0.3964290996488571
280,-0.3,-0.4,-0.0,2.125553846359253,0.03751438208768665,0.4767472935554947,0.7264098328936368
281,-1.6,-1.2,-0.0,2.1255528926849365,0.5668837871752997,0.04946302590783391,0.5885966896759954
282,-1.5,-1.0,-0.0,2.1255505084991455,0.2749964224116833,0.9868630238235144,0.16854959718892149
283,-2.5,-1.7,-0.0,2.12554931640625,0.275300655262087,0.6744198591102871,0.4435138609312226
284,-2.0,-1.3,-0.0,2.128533363342285,0.26816393153301443,0.5423229318023456,0.014062963777017767
285,-2.9,-1.9,-0.0,2.1370139122009277,0.8960176769689719,0.7468763602481142,0.18346545627142563
286,-1.7,-1.1,-0.0,2.1481361389160156,0.09665713255025943,0.587333315198398,0.7085620624988908
287,-1.8,-1.2,-0.0,2.15633225440979,0.013162828396225512,0.4338050114555676,0.6237993889424921
288,-0.2,-0.1,-0.0,2.1600496768951416,0.9602658376125975,0.6958806262006455,0.3215369178753281
289,0.0,0.0,0.0,2.161762237548828,0.0508223641559199,0.5448696280608316,0.21575250891440922
290,1.4,1.0,0.0,2.162560224533081,0.6691312379543678,0.6167218689380588,0.9213095127744009
291,1.6,1.1,0.0,2.1629343032836914,0.04858650220937122,0.1602407345231781,0.4633622641519366
292,2.7,1.8,0.0,2.1631078720092773,0.9039103091706846,0.19136528119714824,0.652958975461907
293,2.6,1.8,0.0,2.16318941116333,0.1480833391262889,0.5616440041107232,0.6374695733640592
294,3.4,2.3,0.0,2.16322660446167,0.5841659335402323,0.6433965362591745,0.36644986742110697
295,3.3,2.2,0.0,2.163241147994995,0.5478078133399361,0.5306564896908879,0.29549922936065753
296,3.9,2.6,0.0,2.16324782371521,0.16937608738780885,0.19498217707750354,0.9861643383298139
297,3.6,2.4,0.0,2.1632516384124756,0.17943142056262795,0.9052698738144019,0.4468684731436382
298,4.1,2.8,0.0,2.1632513999938965,0.5141148478487453,0.5037762180007799,0.12530210421755283
299,3.8,2.5,0.0,2.1632513999938965,0.41332912414022804,0.4214595436845585,0.8908318902043183
300,2.3,1.5,0.0,2.16325306892395,0.9278090942704602,0.0655080444667836,0.28587576501890066
301,-0.9,-0.6,-0.0,2.163252353668213,0.8440028193802274,0.3430206460919393,0.7675321175945355
302,1.0,0.7,0.0,2.1632537841796875,0.9095617464177497,0.814425592557818,0.7159271894833333
303,5.8,3.9,0.1,2.1632566452026367,0.23726970466596498,0.13789353518805703,0.8688021443928929
304,1.2,0.8,0.0,2.1632604598999023,0.180407774560278,0.6954410181789115,0.5248466782913018
305,-0.6,-0.4,-0.0,2.163259744644165,0.9619462255215083,0.07657331990950711,0.6262670357782636
306,-1.1,-0.7,-0.0,2.1632637977600098,0.8564298177984961,0.9294993141703347,0.36874213998175753
307,-2.2,-1.5,-0.0,2.163267135620117,0.31528804464028715,0.8000607095068444,0.21040132313269821
308,-2.0,-1.3,-0.0,2.1632697582244873,0.5993948258831718,0.39335324585131937,0.5158613919977644
309,-2.9,-1.9,-0.0,2.163273572921753,0.44450909567279795,0.8226381511188234,0.5176512544504274
310,-1.7,-1.1,-0.0,2.163274049758911,0.7986250368824445,0.7894026035526946,0.5903810216265232
311,-0.4,-0.3,-0.0,2.1632750034332275,0.4529141887849081,0.3270675087421784,0.6730435451127379
312,0.1,0.1,0.0,2.1632766723632812,0.7406733757016175,0.44321916060828015,0.07694672883235598
313,-5.4,-3.6,-0.1,2.1632795333862305,0.8655687272656031,0.9264544311405631,0.9511839809085583
314,-4.1,-2.7,-0.1,2.1632800102233887,0.42487509791596945,0.7478915360630985,0.11212978343409019
315,-4.5,-3.0,-0.1,2.1632797718048096,0.6155187642779248,0.8519933162403384,0.32389980590022405
316,-3.2,-2.2,-0.0,2.1632790565490723,0.20325619151216945,0.23698133796460719,0.7906507232134934
317,-4.0,-2.7,-0.0,2.1632771492004395,0.3953508540223194,0.051982506098766756,0.18511819137833718
318,-2.8,-1.9,-0.0,2.163276433944702,0.2234914163452234,0.12566944286678972,0.9847445675291433
319,-3.7,-2.5,-0.0,2.163273811340332,0.9419486087207406,0.38224228443288644,0.7687489986863295
320,-2.5,-1.7,-0.0,2.1632726192474365,0.13023416272059107,0.42603758063072794,0.29433544657581523
321,-1.7,-1.1,-0.0,2.163270950317383,0.4215048624829981,0.04995382110243218,0.9975277043003429
322,0.2,0.1,0.0,2.1632680892944336,0.8301894966722293,0.45676571156471524,0.7323952984573033
323,-2.7,-5.2,-0.1,2.1632659435272217,0.5454305731950208,0.3605149498428457,0.010081688799042698
324,-4.9,-6.0,-0.1,2.163261890411377,0.3142762254949998,0.28457793179701507,0.47715724642285096
325,-2.4,-3.2,-0.0,2.1632580757141113,0.26299805622403694,0.36546539685326274,0.3958647952358102
326,-1.6,-2.5,-0.0,2.1632556915283203,0.007141432579449436,0.5574107123105977,0.5016743469860049
327,-2.4,0.7,-0.0,2.1632518768310547,0.7579000745034761,0.9369574701601783,0.20771361158032242
328,-1.4,-0.0,-0.0,2.16325044631958,0.674413377369306,0.7427855483878183,0.39996995760561105
329,-1.3,-0.4,-0.0,2.1632494926452637,0.10253821403843366,0.2426845706119367,0.9229979137725317
330,-1.6,-0.8,-0.0,2.1632463932037354,0.8258788806805228,0.5339635368310555,0.9375699038750548
331,-0.7,-0.3,-0.1,2.16324520111084,0.7605029274748352,0.9065999345046953,0.8648614051710412
332,-0.1,-0.0,0.1,2.1604127883911133,0.8395297621302319,0.5743469567139965,0.09421002580282956
333,1.4,0.9,0.0,2.152883529663086,0.34374912414129144,0.21078384487435475,0.6283230479722078
334,-0.5,-0.3,-0.0,2.143125534057617,0.23168279912645884,0.6186649604145443,0.9716448660664151
335,0.2,0.1,-0.0,2.1329832077026367,0.6430215072461275,0.2508992650819041,0.7998919020240144
336,0.0,0.0,0.0,2.1262505054473877,0.9058058709895643,0.0397976847104079,0.8543007402599464
337,-0.1,-0.1,-0.0,2.123255491256714,0.8582398372186777,0.17132409981403696,0.02016953313232006
338,4.2,6.2,0.1,2.1220760345458984,0.11769766760487621,0.8694718204159633,0.696233738237571
339,7.4,7.6,0.1,2.1214911937713623,0.06513706162187827,0.71064501588752,0.6183265697429058
340,7.3,2.4,0.1,2.12129282951355,0.8148120529833289,0.9110135853927465,0.8702576518428721
341,2.1,0.6,0.0,2.121063709259033,0.8040511784371823,0.19697991359087785,0.9136039760763255
342,0.4,-0.1,0.0,2.1203203201293945,0.3926954355880765,0.9090465388857519,0.8454851702137746
343,-0.4,-0.4,0.0,2.1200265884399414,0.21487442202828477,0.9080819747438943,0.7997525608876775
344,-0.6,-0.5,-0.0,2.119828224182129,0.14462616850570287,0.8927125677142873,0.9781582646402515
345,-0.1,-0.1,0.0,2.1198132038116455,0.9792836960315491,0.18293379760374373,0.34998157991332546
346,0.6,0.4,0.0,2.1197333335876465,0.5959494862283489,0.7212509561214628,0.736580166964722
347,1.4,0.9,0.0,2.122586488723755,0.2281013736148324,0.35102782377241604,0.7859936325618481
348,2.1,1.3,0.0,2.130297899246216,0.7270780429963566,0.15717242023252465,0.3633010795041809
349,2.6,1.7,0.0,2.1366305351257324,0.3810941493079403,0.26224803584249856,0.7404632243128707
350,3.0,1.9,0.0,2.1386756896972656,0.5042529377292215,0.9049533680770893,0.8425992070136378
351,3.4,2.2,0.0,2.1404004096984863,0.5072262718562878,0.16753891086306172,0.8197055921888099
352,3.6,2.3,0.0,2.140407085418701,0.44891842906193646,0.18108930859420425,0.893295803085322
353,3.8,2.4,0.0,2.141237735748291,0.8274868413148201,0.726483183478958,0.0021584942671341034
354,3.9,2.5,0.0,2.1408119201660156,0.4875469390500151,0.3159107934675083,0.291333596587513
355,4.0,2.6,0.1,2.141418218612671,0.5153966049767523,0.8467723096971997,0.9905762370741762
356,4.1,2.6,0.0,2.1409265995025635,0.9327843627714102,0.1476136478662008,0.16899324802703242
357,0.4,0.2,0.0,2.141446113586426,0.7735060570189021,0.6768290699285463,0.8018398199481279
358,-0.1,-0.1,-0.0,2.140970230102539,0.6574393421297898,0.8801458006472568,0.4972578114730428
359,5.4,3.5,0.1,2.1414434909820557,0.7033280463665861,0.4605121888499799,0.34749873793493447
360,6.3,4.0,0.1,2.140996217727661,0.3387299235150424,0.20192460584783223,0.25074674202910807
361,2.4,1.5,0.0,2.1414356231689453,0.3482690351581115,0.6221116207074333,0.43344137710547714
362,0.0,-0.0,-0.0,2.141018867492676,0.6770547565685359,0.5855081392968591,0.849725507550429
363,-1.1,-0.7,-0.0,2.141427516937256,0.9257583012309201,0.785385719743868,0.08521519421857182
364,-1.8,-1.2,-0.0,2.141038417816162,0.3545797160289651,0.7089620147838483,0.10904202288951526
365,-2.3,-1.5,-0.0,2.1414198875427246,0.3640604656384102,0.41339513800252925,0.5249901044792292
366,-2.5,-1.6,-0.0,2.1408934593200684,0.8094985115480078,0.0839045789671059,0.11918195791458752
367,-2.2,-1.4,-0.0,2.141263246536255,0.5510765108757631,0.7626496386601392,0.1870395342454042
368,-1.5,-0.9,-0.0,2.140737771987915,0.5215718590069575,0.6238783510534053,0.207025435278947
369,-3.0,-1.9,-0.0,2.140615463256836,0.28672676061411273,0.36234634107198516,0.8894560722027084
370,-6.9,-4.4,-0.1,2.140324592590332,0.0936781223226496,0.3234647568963146,0.9663785234657483
371,-4.3,-2.7,-0.1,2.140651226043701,0.7841231103701239,0.8061054547466657,0.2466456889680586
372,-2.8,-1.8,-0.0,2.1401987075805664,0.696291868795161,0.25134844856371574,0.27722213512660554
373,-1.5,-1.0,-0.0,2.140629768371582,0.869724981294087,0.8834552772805214,0.9319208131827635
374,-0.5,-0.3,-0.0,2.14017915725708,0.12732343667200285,0.8514310260653645,0.3434911939401091
375,0.4,0.3,0.0,2.140624761581421,0.36252100947650034,0.405407141790307,0.8234919633142566
376,1.0,0.7,0.0,2.1401991844177246,0.4571884850656682,0.3868984328865296,0.21148026204690895
377,0.4,0.3,0.0,2.140713691711426,0.3172803733116709,0.5038144716585189,0.6511803137520449
378,-0.6,-0.4,-0.0,2.1405282020568848,0.5034088380993876,0.5044273705111223,0.07494056571080665
379,-1.4,-0.9,-0.0,2.140782356262207,0.6825580442740756,0.5312623547092928,0.8275735351576206
380,-1.8,-1.2,-0.0,2.1404128074645996,0.21226613374996706,0.4097509001989812,0.048518004172788065
381,-2.2,-1.4,-0.0,2.140937328338623,0.9783246224194876,0.12187971495727534,0.8838226316996114
382,-2.4,-1.6,-0.0,2.14044451713562,0.7926872437490717,0.9301274721001764,0.905222482456094
383,-2.6,-1.7,-0.0,2.140964984893799,0.3721369991584923,0.995302337355383,0.4393562092456731
384,-1.2,-0.8,-0.0,2.140469789505005,0.5389174900640059,0.14797035786290158,0.7940870323524274
385,-0.2,-0.1,-0.0,2.1409640312194824,0.27961816260687833,0.4606176117650801,0.9251915478233128
386,-4.0,-2.6,-0.0,2.140469551086426,0.24861889156266137,0.9156220242149742,0.9529908500100047
387,-6.5,-4.2,-0.1,2.1409802436828613,0.5313351687278871,0.35624656796820175,0.2643707590567862
388,-2.5,-4.7,-0.0,2.1404643058776855,0.9578155858654511,0.8549555396810725,0.5876802699464528
389,-2.9,-0.7,-0.0,2.1409850120544434,0.37652298297452524,0.06605526671057671,0.21868016233922705
390,-1.8,-0.6,-0.0,2.140460968017578,0.3527319922330563,0.4573411922224936,0.02990174177966687
391,-1.2,-0.6,-0.0,2.140993118286133,0.709121699026885,0.05839841664793266,0.552064519565546
392,-1.2,-0.7,-0.0,2.1404595375061035,0.16092673082372644,0.704493830965005,0.41224844648801007
393,-1.7,-1.0,-0.0,2.1411304473876953,0.4927035379555561,0.6677318078582362,0.642056195796227
394,-2.0,-1.2,-0.0,2.1406896114349365,0.16679038464395302,0.6786581061051438,0.0808260998309206
395,-2.2,-1.4,-0.0,2.1411304473876953,0.29666010368044404,0.5770598649457404,0.9362722046649975
396,-2.1,-1.3,-0.0,2.1412997245788574,0.718646957126843,0.1655851823405159,0.29238780255688157
397,-0.7,-0.4,-0.0,2.1395182609558105,0.5582095806427589,0.6969856431748996,0.9758808250707748
398,2.1,1.3,0.0,2.135688066482544,0.8215087155606292,0.2927364207595763,0.843482753311633
399,-1.1,-0.7,-0.0,2.1348419189453125,0.7808020537383398,0.5894516664841458,0.05585588794245078
400,-0.5,-0.3,-0.0,2.133549690246582,0.7698319627761667,0.3540734446990259,0.6829886772731137
