Frame,Accelerometer X,Accelerometer y,Accelerometer Z,Compass,Gyroscope X,Gyroscope Y,Gyroscope Z
401,7.2,4.5,0.1,2.1338038444519043,0.35020742639229807,0.18548692254313737,0.9931683704789371
402,1.0,0.6,0.0,2.1330366134643555,0.8500297592870436,0.35466157204259996,0.002350910903638481
403,-0.1,-0.1,0.0,2.133561134338379,0.029575079602779164,0.5541114714739023,0.0513062871816371
404,-0.1,-0.1,-0.0,2.1329143047332764,0.7551112293559036,0.39913741813774595,0.18914493066658356
405,5.4,3.4,0.1,2.1335043907165527,0.8882342734485696,0.6778720734986544,0.7286678435655873
406,8.3,5.3,0.1,2.132889747619629,0.6987160827584877,0.0568079198408421,0.3387825889668522
407,6.5,4.2,0.1,2.133053779602051,0.8393236219057447,0.11594031805845173,0.4514834545789679
408,3.9,2.4,0.0,2.132981777191162,0.7776693089898129,0.741129088796497,0.532984960250511
409,3.6,2.3,0.0,2.132873058319092,0.4416986790450327,0.5678960301191922,0.9260196877982539
410,3.8,2.4,0.0,2.132749557495117,0.13592713447702232,0.9730502887152015,0.8363433130199924
411,3.9,2.5,0.0,2.1328489780426025,0.18047278167449832,0.843742220228291,0.913317826185263
412,4.0,2.5,0.0,2.1327638626098633,0.5229969932576761,0.8725493967376294,0.7281835671569937
413,4.1,2.6,0.0,2.1328063011169434,0.37193453084315464,0.6816961407782172,0.18718923231499285
414,4.1,2.6,0.0,2.132744312286377,0.10523869694740873,0.7157861327634699,0.9148503688334096
415,0.4,0.2,0.0,2.1330811977386475,0.6096098888343207,0.8527194732914696,0.5176041905270876
416,-0.1,-0.1,0.0,2.132913589477539,0.9200852606842369,0.9494918535861594,0.2006321323564373
417,5.0,3.1,0.1,2.1333303451538086,0.5821063022766254,0.41459448226670814,0.8846890974614013
418,3.8,2.3,0.0,2.1329102516174316,0.14696103342833966,0.6413055980059232,0.45707214033871313
419,0.1,0.0,-0.0,2.133366823196411,0.1830169025455216,0.961066699952537,0.7621658456413413
420,-2.2,-1.4,-0.0,2.1329751014709473,0.03358274430373409,0.7568662497467227,0.44272036027566286
421,-3.6,-2.3,-0.0,2.1333751678466797,0.41271219940022663,0.3611906680731093,0.7592014882010869
422,-4.3,-2.7,-0.1,2.132984161376953,0.03282305932386931,0.4825430076616407,0.19805058533275355
423,-4.7,-3.0,-0.1,2.13336443901062,0.6188664751731561,0.29692704785205193,0.2805619342449237
424,-4.9,-3.1,-0.1,2.1328375339508057,0.26092936309496795,0.04573674102172087,0.02860370261434908
425,-4.8,-3.0,-0.1,2.133208751678467,0.5756857229481087,0.5506944859928573,0.3288644406221114
426,-4.5,-2.8,-0.1,2.132660388946533,0.1962520147385276,0.8622938626284847,0.511818083415798
427,-5.5,-3.4,-0.1,2.1326417922973633,0.8902179571216132,0.07216052537330331,0.16331212239123105
428,-10.6,-6.7,-0.1,2.1322007179260254,0.9914093825275084,0.6064304434084112,0.6285034721490478
429,-22.0,-13.9,-0.3,2.1326394081115723,0.06582514003338469,0.9888265377056183,0.34515521758443257
430,-19.7,-12.5,-0.3,2.1321287155151367,0.3774079673623416,0.8716637540411503,0.04811038933092304
431,-19.8,-12.6,-0.2,2.1326072216033936,0.8832900011043954,0.4562990972094556,0.054239812288039646
432,-19.5,-12.5,-0.2,2.132110595703125,0.1420024555468664,0.4341761483562675,0.779119594359664
433,-19.6,-12.3,-0.2,2.1326065063476562,0.2707154235965149,0.3206374928013562,0.7592999226721442
434,-3.7,-2.1,-0.0,2.1321187019348145,0.529346687715778,0.4640238144788127,0.3093711800585611
435,-0.2,-0.0,0.0,2.1326708793640137,0.13328401961824943,0.8618320863498865,0.3393119725966164
436,-0.0,-0.0,0.0,2.132397413253784,0.3726478169303308,0.9343740412223533,0.3663595445055291
437,-0.0,0.0,0.0,2.131908893585205,0.4002616505521269,0.6302681864637832,0.39398828420216425
438,0.0,0.0,0.0,2.131019115447998,0.45555459427690814,0.9489763160549096,0.23138570930325075
439,0.0,0.0,-0.0,2.132415771484375,0.3346481233903432,0.2587718110694045,0.6887346137333004
440,0.0,0.0,-0.0,2.135420322418213,0.24997257026368003,0.2810630058803891,0.6904829803415494
441,0.0,0.0,-0.0,2.138665199279785,0.3653878839230047,0.9045554615407723,0.42359780502006383
442,0.0,0.0,-0.0,2.1401755809783936,0.5571428327610041,0.8593528449976322,0.5787501918351591
443,0.5,0.3,-0.0,2.140183448791504,0.6881929353893302,0.656450971013426,0.3710426364652393
444,0.3,0.2,0.0,2.1401853561401367,0.9986558538074166,0.735716263109635,0.08902527836887097
445,0.0,0.0,-0.0,2.1401877403259277,0.8995812090447407,0.3145225427247411,0.13211792613331963
446,0.1,0.1,0.0,2.1401891708374023,0.13630655340669662,0.9872752081191962,0.7136256990650673
447,-0.1,-0.1,-0.0,2.140191078186035,0.7416972827790121,0.9472691289699705,0.00577261968391507
448,0.0,0.0,0.0,2.1401920318603516,0.16075037962608207,0.8892410671730647,0.009463652037499992
449,-0.1,-0.1,-0.0,2.140192985534668,0.4613068985828598,0.11318620287760084,0.5224292120228026
450,0.0,0.0,-0.0,2.140193462371826,0.2987520077342607,0.9994536388184028,0.17412502746451497
451,-0.1,-0.1,0.0,2.1401939392089844,0.8964024051725286,0.05857535486322751,0.19774340739962926
452,0.0,0.0,-0.0,2.1401937007904053,0.9983512204868944,0.662564552129828,0.8854015665751829
453,-0.1,-0.1,-0.0,2.1401944160461426,0.12724657237798798,0.9527719353341205,0.04702993533159161
454,0.0,0.0,0.0,2.1401939392089844,0.877990782608407,0.9861846375478799,0.1959910460341161
455,-0.1,-0.1,-0.0,2.1401944160461426,0.22881734261409026,0.12584760274176188,0.8122656110240888
456,0.0,0.0,0.0,2.1401944160461426,0.5641080423238316,0.006738078000551262,0.11777194852283968
457,-0.1,-0.1,-0.0,2.140194892883301,0.8850401732438125,0.1898156213109775,0.11130877089559921
458,0.0,0.0,0.0,2.1401944160461426,0.49625518690955983,0.3419832474222113,0.40354733105608964
459,-0.1,-0.1,-0.0,2.1401944160461426,0.701566508525131,0.03849994448146499,0.3492268855102104
460,0.0,0.0,-0.0,2.140194892883301,0.5202487886821637,0.7660327226174249,0.35630048554739036
461,-0.1,-0.1,-0.0,2.1401946544647217,0.8445746240176908,0.10527815505480942,0.8808060554291863
462,0.0,0.0,0.0,2.140194892883301,0.09405406660571758,0.3187387022690693,0.7240579508307998
463,-0.1,-0.1,0.0,2.1401944160461426,0.9823624234489966,0.35587827278164497,0.22471515486702665
464,0.0,0.0,-0.0,2.1401944160461426,0.4566707676460935,0.5530607052388792,0.2821954662880731
465,-0.1,-0.1,-0.0,2.140194892883301,0.48748784186378236,0.9577838533937212,0.6653072720177429
466,0.1,0.0,-0.0,2.140194892883301,0.952921473330031,0.8611555306085239,0.6964547942552883
467,-0.1,-0.1,-0.0,2.140195369720459,0.3278445648428874,0.44092086195397984,0.27389243219611825
468,0.1,0.0,-0.0,2.140194892883301,0.3495380314419967,0.4788266703804398,0.5658534785115918
469,-0.1,-0.1,0.0,2.140195369720459,0.15031306086936413,0.35202801211881884,0.698289792568085
470,0.1,0.0,0.0,2.140194892883301,0.8699025338632128,0.5927865384495536,0.9966833946648679
471,-0.1,-0.1,-0.0,2.14019513130188,0.15895865046346924,0.5627252867829963,0.13364368975731677
472,0.1,0.0,-0.0,2.140194892883301,0.8734299236637516,0.49542691615291223,0.07771739831381208
473,-0.1,-0.1,0.0,2.140195369720459,0.6523414986229518,0.018018819574689315,0.7035758079199677
474,0.1,0.0,-0.0,2.140195369720459,0.39916186036151124,0.12033546237921877,0.4770471025858024
475,-0.1,-0.1,-0.0,2.140195369720459,0.7314807223928946,0.18401288398335702,0.663745399309923
476,0.1,0.0,0.0,2.140195369720459,0.9663700532632296,0.36629721117274294,0.3763607746133857
477,-0.1,-0.1,-0.0,2.140195846557617,0.12611690448443302,0.2818180381157649,0.7283829886035705
478,0.1,0.1,0.0,2.140195369720459,0.3956605222564167,0.9517214208012684,0.9455257980278038
479,-0.1,-0.1,-0.0,2.140195369720459,0.7370381059643822,0.13711632373601312,0.9432791058968595
480,0.1,0.1,0.0,2.140195369720459,0.43134537939780027,0.7888671716981899,0.1941161663699298
481,-0.1,-0.1,-0.0,2.140195369720459,0.021163032799435877,0.7285057658753059,0.4507979425084585
482,0.1,0.1,0.0,2.140195369720459,0.10547579767933146,0.653200933198741,0.25532268730795793
483,-0.1,-0.1,-0.0,2.140195369720459,0.6095768406862909,0.7554720055646617,0.31911579503592924
484,0.1,0.1,0.0,2.140195369720459,0.3686008515086492,0.7275134579225306,0.093525006534385
485,-0.1,-0.1,-0.0,2.140195846557617,0.1904464713987143,0.22755382078141317,0.12936421400391918
486,0.1,0.1,0.0,2.140195369720459,0.8148589398343802,0.10700496168199447,0.04534547590839677
487,-0.1,-0.1,0.0,2.140194892883301,0.5318255930597661,0.1349682352933067,0.9625407356105896
488,0.1,0.1,0.0,2.140194892883301,0.9093348300903193,0.07386231285401612,0.9773481492090392
489,-0.1,-0.1,-0.0,2.140194892883301,0.3758494959278559,0.35276647008044626,0.266185443022529
490,0.1,0.1,0.0,2.140195369720459,0.6988298383587472,0.37889899117549974,0.9520338758328778
491,-0.1,-0.1,0.0,2.14019513130188,0.7579326902799493,0.3057605304449543,0.24562483654064649
492,0.1,0.1,-0.0,2.140194892883301,0.6452998763416145,0.5490224920003905,0.9426405887432261
493,-0.1,-0.1,-0.0,2.140195369720459,0.24792195821537177,0.24006995875746728,0.5267049842720775
494,0.1,0.1,0.0,2.140195846557617,0.921860197537594,0.21325193294823463,0.25118401846047034
495,-0.1,-0.1,-0.0,2.140195369720459,0.12674188788478502,0.23253897847401583,0.020801985065607376
496,0.2,0.1,0.0,2.140195369720459,0.9035666388680231,0.09587631753731729,0.9234977392885437
497,-0.1,-0.1,0.0,2.140195846557617,0.8480675178112577,0.1081826962081216,0.5703917415871324
498,0.2,0.1,-0.0,2.140195369720459,0.5421804992225787,0.47499503989146075,0.34976425760236385
499,-0.1,0.0,-0.0,2.140195369720459,0.7368069027915933,0.0776376110197019,0.8245104014603587
500,1.5,0.8,0.0,2.140195369720459,0.19269789857024655,0.959158342845003,0.40117545365933027
501,3.7,1.9,0.1,2.140195369720459,0.30253773063466505,0.3709932336341992,0.9699253072801398
502,2.8,1.6,0.0,2.140195369720459,0.45740650417153517,0.8544911381539421,0.07242913061904499
503,1.1,0.6,0.0,2.140195369720459,0.10068992321116421,0.5319674162856575,0.47887625811908163
504,2.5,1.3,0.0,2.1401915550231934,0.9559978467329804,0.35412099990738155,0.17177501727194566
505,1.2,-0.1,0.0,2.140188455581665,0.6309739628043907,0.9736344854778353,0.8648108249375681
506,0.5,-0.1,0.0,2.140188455581665,0.12403018709887881,0.2990357789891991,0.7023303900367894
507,-0.2,-0.1,-0.0,2.140193462371826,0.7826886259519588,0.8563689974096753,0.6780641411583836
508,-0.1,-0.3,0.0,2.140218496322632,0.12975915767847868,0.6303089090061849,0.4695930296937939
509,-0.5,-0.2,-0.0,2.1401662826538086,0.3086289214731065,0.11110150067600355,0.01693923656133245
510,-0.3,-0.3,-0.0,2.140247344970703,0.9075377471864713,0.6487886478171476,0.5437734112755568
511,-0.6,-0.2,0.0,2.1393070220947266,0.4028984944369457,0.703977898771749,0.16058446551162964
512,-0.2,-0.9,-0.0,2.138800621032715,0.9165220518704579,0.5853938696079263,0.6747380195448834
513,-0.6,-0.2,-0.0,2.1375961303710938,0.44379729555881786,0.8364538291154293,0.5957175156899104
514,-0.3,-0.4,-0.0,2.1354269981384277,0.5162608555334129,0.5187961626082904,0.017323741772074963
515,-0.6,-0.1,-0.0,2.132575035095215,0.35900098125904345,0.8868681050401941,0.4871612314904651
516,-0.3,-0.3,-0.0,2.1297566890716553,0.6983868634209408,0.7749121081558458,0.5871526251402281
517,-1.0,0.9,-0.0,2.1269452571868896,0.9545156812254175,0.8308019675693169,0.61927505178935
518,-0.6,0.3,-0.0,2.124267578125,0.6286470265410244,0.2091687066844462,0.9308802012693805
519,-0.5,-0.2,-0.0,2.12164306640625,0.5868347126515261,0.686708552683697,0.5864267920212131
520,-0.3,-0.1,0.0,2.119174003601074,0.6149413767155475,0.9803635529269012,0.8689626600647152
521,-0.4,-0.2,-0.0,2.1160974502563477,0.7732155856548921,0.6248381233457552,0.3300301223809794
522,-0.2,-0.1,-0.0,2.112807512283325,0.4234362251424266,0.3820866565905029,0.7799905727523976
523,-0.4,-0.2,-0.0,2.109595775604248,0.554583617793131,0.5558266460849461,0.8126629187771536
524,-0.2,-0.1,-0.0,2.1066043376922607,0.9259985566554051,0.6992992966521032,0.7439367210575712
525,-0.9,-0.5,-0.0,2.1036853790283203,0.32876865108616804,0.8247737180926245,0.4079131765836106
526,-0.1,-0.1,-0.0,2.1021080017089844,0.2176351314237458,0.8711932043022059,0.3602124074900728
527,0.2,-0.1,-0.0,2.1020541191101074,0.0318702191444199,0.7551310746309224,0.5612751129196242
528,-1.1,-0.7,-0.0,2.102053642272949,0.6400020290840767,0.1776642848935518,0.5186757037924363
529,1.6,0.8,0.0,2.102053642272949,0.8257014366747366,0.09054597406141518,0.1369535336195289
530,2.4,1.1,0.0,2.1020538806915283,0.2019733724540249,0.25287127452561975,0.4118933547818524
531,3.2,1.6,0.0,2.1020541191101074,0.05829503494973576,0.926748240415175,0.20514064119454523
532,2.0,1.0,0.0,2.102053165435791,0.7413045298321639,0.15050839355224388,0.5652777922588142
533,2.1,0.2,0.0,2.1020538806915283,0.10850182068644765,0.6941683072956452,0.3127954462269009
534,2.6,0.8,0.0,2.1020474433898926,0.5104269716320864,0.08645775686974555,0.19176169134665144
535,2.7,0.9,0.0,2.1020779609680176,0.15697450171050142,0.5781546217717078,0.721427926730567
536,1.7,0.7,0.0,2.101595640182495,0.8170652248643729,0.30127458790184747,0.985701018786179
537,1.1,2.9,0.0,2.101229190826416,0.5712671879454557,0.025544319075098243,0.991969219337396
538,0.3,0.8,0.0,2.100508213043213,0.42780631949319425,0.8668017032101628,0.17217527469821248
539,-0.1,0.2,0.0,2.0998339653015137,0.8792320191465512,0.933176813271409,0.8529898933952886
540,-0.6,-0.3,-0.0,2.0986480712890625,0.5473012995167149,0.8126960103912241,0.8344539929944931
541,-0.7,-0.3,-0.0,2.0971670150756836,0.5261219914384755,0.7757873363617307,0.21595642455499242
542,-0.9,-0.5,-0.0,2.094642162322998,0.2602906730036588,0.340089582387188,0.4378566220971378
543,-0.8,-0.5,-0.0,2.0913708209991455,0.2205897454763942,0.11438605424734205,0.489958659927492
544,-1.0,-0.5,-0.0,2.0871100425720215,0.8034788412294575,0.510541833337297,0.33348908188786874
545,-0.8,-0.5,-0.0,2.082671642303467,0.7768176102394017,0.890848703339098,0.7948148526558617
546,-0.9,-0.5,-0.0,2.080467700958252,0.04769573528408455,0.7439369289753437,0.6073544283683137
547,-0.8,-0.4,-0.0,2.0803887844085693,0.09255317023370002,0.4933334081942966,0.307445772995831
548,-0.9,-0.5,-0.0,2.080388307571411,0.8697872836763191,0.7972067966952435,0.25562914405137416
549,-15.5,-8.7,-0.2,2.080387592315674,0.7535249688488322,0.6733161574192954,0.7055464560204007
550,-0.2,-0.1,0.0,2.080387592315674,0.7860895556837388,0.38402391383091905,0.014860393609587685
551,-0.1,-0.0,-0.0,2.0803885459899902,0.06489539050099125,0.1557109142448989,0.1952545901626368
552,-0.0,-0.0,0.0,2.0803894996643066,0.8398851630741001,0.6877349467403998,0.392076578409565
553,-0.0,-0.0,0.0,2.0803897380828857,0.1973399974770994,0.8424427214682333,0.14366636783287545
554,0.0,-0.0,-0.0,2.080389976501465,0.5707854338697281,0.5241827190270947,0.3514497698319873
555,0.0,0.0,-0.0,2.080390214920044,0.15458243559341456,0.9751974886336191,0.7875393271948183
556,0.4,0.2,0.0,2.0803894996643066,0.5967900054825971,0.3566864885453306,0.2702750196692424
557,0.3,0.1,0.0,2.0803897380828857,0.18004330678711344,0.6522438279175589,0.17449231141024713
558,-0.0,-0.0,-0.0,2.080387830734253,0.7154996425778113,0.509094852651026,0.8522624496057432
559,0.1,0.0,-0.0,2.0803885459899902,0.06472119123070597,0.9855530349870709,0.5125293018167888
560,-0.1,-0.1,0.0,2.0803890228271484,0.30150697316737207,0.8484678454651322,0.7263519223090347
561,0.0,0.0,-0.0,2.080388069152832,0.41983419135941547,0.1725978446083849,0.9237365637918525
562,-0.1,-0.1,0.0,2.080388069152832,0.23592542085112211,0.10396846137695215,0.35705215233839094
563,0.0,0.0,-0.0,2.0803871154785156,0.18764182358990866,0.6325701802136887,0.31992696878103144
564,-0.1,-0.1,-0.0,2.0803868770599365,0.5766272941470585,0.42041572486468193,0.7176403810378357
565,0.0,0.0,0.0,2.0803868770599365,0.6430760678118448,0.5895318874172136,0.6526488132575714
566,-0.3,-0.1,0.0,2.080386161804199,0.4233218124749041,0.8748619577652441,0.33786430755698027
567,0.1,0.1,-0.0,2.08038592338562,0.9816999722916931,0.7829110028287668,0.9177175488181458
568,-0.1,-0.0,0.0,2.080386161804199,0.9516668197107084,0.7819307511189315,0.7488619620107525
569,0.9,0.3,0.0,2.080385684967041,0.668704728080144,0.6535370941060501,0.38904477567508644
570,1.7,0.8,0.0,2.080385208129883,0.865309041380825,0.4474029260150644,0.471175526252691
571,2.5,1.3,0.0,2.080385446548462,0.4190084484918063,0.10118842573931908,0.433298337981488
572,2.7,1.3,0.0,2.080385446548462,0.037107580072743396,0.4845120481942885,0.6987532234268671
573,2.6,1.2,0.0,2.080385446548462,0.26202802486434784,0.2836099826559778,0.9661226163840059
574,2.9,0.7,0.0,2.080386161804199,0.4690267683318782,0.9121957061055261,0.08057917064400999
575,2.7,0.8,0.0,2.080390453338623,0.9203024048068664,0.7536077311330148,0.8452474718706903
576,1.4,0.5,0.0,2.0803956985473633,0.8804544947396459,0.08063200649309188,0.7953544982415373
577,3.8,1.2,0.0,2.0804061889648438,0.883472126966671,0.9497876914232959,0.5542781422944922
578,2.9,1.2,0.0,2.0802221298217773,0.06662240567922573,0.2528347477235898,0.6811707041257422
579,2.7,0.8,0.0,2.079995632171631,0.8422533166266791,0.579446004772674,0.5757494493216547
580,4.8,1.6,0.0,2.080045700073242,0.5677041197649246,0.6034483209777877,0.09595487159023774
581,2.8,-0.7,0.0,2.079326868057251,0.4221608915338475,0.14183433774016063,0.32327263073462187
582,4.0,0.3,0.0,2.078507900238037,0.2724013006359586,0.2559509573730183,0.24021432933863163
583,2.7,0.1,0.0,2.0762827396392822,0.4717019549405729,0.596977580192631,0.3286960234662779
584,2.6,0.1,0.0,2.073082208633423,0.66251760427918,0.23795387091158138,0.803262771413018
585,3.2,0.2,0.0,2.0691683292388916,0.41205750530907503,0.13244286058495136,0.732771075580527
586,3.8,0.2,0.0,2.064809799194336,0.5687270388276113,0.09471911309265424,0.25618803223902387
587,4.3,0.2,0.0,2.0597403049468994,0.0730542743130449,0.9058127495446496,0.4740568738214982
588,4.7,-2.1,0.0,2.054084539413452,0.15444513218089173,0.15663507822516742,0.03937404534419264
589,5.0,-1.4,0.0,2.047311305999756,0.6417296982412631,0.3054973056905854,0.1495731863529861
590,4.9,4.3,0.1,2.0384345054626465,0.8037221250413581,0.2857656418758394,0.9323243231856608
591,3.4,7.1,0.1,2.0273633003234863,0.2651358198214978,0.765873719406157,0.004132731498450726
592,4.1,3.6,0.1,2.015080690383911,0.9167314115468194,0.13916196292433558,0.7920179542094842
593,4.3,2.3,0.0,2.0025408267974854,0.31111572596336157,0.5419397458999567,0.041586779551494035
594,4.3,1.8,0.1,1.9889907836914062,0.9569612592855364,0.32980012747350085,0.4657491967519356
595,4.3,1.6,0.0,1.9747670888900757,0.35803451383915685,0.5065029792181663,0.5059825798061875
596,4.3,1.5,0.0,1.959279179573059,0.38399495172793285,0.004577508555175136,0.9400605126499125
597,3.0,4.7,0.1,1.940798282623291,0.13292976187317973,0.9983658924659483,0.5967643878351798
598,-0.2,1.7,-0.0,1.9182047843933105,0.1585691443637821,0.6145100584940416,0.5483530191884788
599,-1.0,1.3,-0.0,1.8985782861709595,0.47480557626178344,0.16740478520210378,0.8031259753264424
600,0.4,-2.0,-0.0,1.8903659582138062,0.14723252731943293,0.14536856219135574,0.0038647429203817474
601,0.7,-0.5,0.0,1.888744831085205,0.862919212673541,0.8776347310067274,0.8209227387871435
